"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"877236203455737856","877235123829317633","877195967023403009","2017-06-20 18:46:23 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","일어나봐! 제발...""하며 붙잡고 흑흑 우는 시츄레이션... 나로는 무리야... 너도 무리겠지만... 그냥 힘든일 없이 이제 집에 가자... 조용한곳에 도망가자 하는 원 스팬담과 쿨쿨 자는 고삼이... 보고싶어요...","","","",""
"877235946500042752","877235123829317633","877195967023403009","2017-06-20 18:45:22 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","도 하고(내가 그렇게 싫냐ㅜㅜㅜ 하며 울겠지만) 약간 동생+아들뻘로 지켜보는데 이번에 고삼이 사선넘어갈랑 해서 대신 깨어나서 너네가 뭘 아는데 고삼이 대신 펑펑 울기... 하는거 보고 싶다... 그러고 계속 고삼이 보고 싶어서 거울보고 ""야..! 야!","","","",""
"877235882150961152","","","2017-06-20 18:45:07 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","승인하는 계정은 최소 트윗수를 정해놓는 건 어떨까요 약 100 트윗이나..
대숲테러범의 집착을 보면 어느정도 승인에 제한을 두는게 좋을거같아요","","","",""
"877235791008641024","877234967998218240","877195967023403009","2017-06-20 18:44:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","대숲이 있는 한 악용하려는 사람도 있겠지요. 언제나 그럴 거라고 생각합니다.
그래서 지금 바로, 부활시키고 싶었어요.

잘 부탁드립니다:)","","","",""
"877235566114471936","877235123829317633","877195967023403009","2017-06-20 18:43:51 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","원 스팬담으로써는 섭섭하기도 하고 자격지심도 느끼고 쟤랑 나랑 뭐가 다른데!!! 하면서 분노도 하다가 어떻게 해도 고삼이에게 말 안들리고(거울커넥팅인데 고삼이가 다 깨버림ㅋ) 근 8년 지나면서 반쯤 체념+인정이다가 결국 고삼이가 얼마나 고통받는지 이해","","","",""
"877235486040891392","877234967998218240","877195967023403009","2017-06-20 18:43:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","전 성실히 아카이빙을 계속하고, 그러한 사태가 일어날 경우 바로 대숲을 비활성화할 생각입니다.

그러나 완전공개라는 취약점이 있었던 만큼, 다시 즐거운 대숲을 세우고 싶었어요. 저도 상처받지 않기를 원하지만, 휴식기를 가져도 공포는 지워지지 않을거에요","","","",""
"877235477052497920","","","2017-06-20 18:43:30 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관님이 수능갓끝난 고등학생이었다면 이 시간에 뭘할까 생각해봤는데 고삼이가 게임 좋아한다는 트윗을 본것 같기도 하고...","","","",""
"877235123829317633","","","2017-06-20 18:42:06 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","원 스팬담 영혼 고삼이 따라다닌다 썰 너무 좋은데 흑흑 제안에서는 스팬담 쓰레기+자격지심있어서 잘하고 싶었는데 부하들한테 신임1도 못받는 어긋나는 부장님같은거였다가 고삼이 영혼 들어가고(생각들림잼ㅋ 일방적으로 스팬담만) 얘가 일도 잘하고 신임도 받으니","","","",""
"877234967998218240","877234644839575552","877195967023403009","2017-06-20 18:41:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","테러범이 진지하게 대숲을 파괴하는 게 목적이라면 이번과 마찬가지로 또 숨어들어와 난동을 부릴 수 있습니다. 완전히 차단할 방법은 없어요. 그러기 위해 다른 계정으로 문의를 주고 대화하는 노력까지 기울여 계속한다면.. 그야말로 혐스일 대숲의 끝이겠지요","","","",""
"877234729652674560","","","2017-06-20 18:40:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","스팬담 유령이어도 커피쏟으면서 다닐거같다","","","",""
"877234644839575552","877234312529068032","877195967023403009","2017-06-20 18:40:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","대숲의 취지가 자유로운 발의인 만큼, 기본적으로 누구에게나 참여권이 주어지는 게 옳다고 생각해요. 그래서 현재까지 쪽지주신 분께는 다 비번을 드리고 있어요. 갓 가입하신 알계만 아니라면 승인하는 게 옳지 않은가 생각해요.","","","",""
"877234312529068032","","","2017-06-20 18:38:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","새로 대숲을 만들어버린 사람입니다! 상처받은 분이 많고, 시기상조라는 분들도 계신데도, 대숲이 너무 좋았었기에 저질러 버렸어요. 물론 인증제도 완벽한 보안은 아니지만, 그래도 거름망이 하나 생겼고, 열심히 아카이빙 할 예정입니다.","","","",""
"877233393062338563","","","2017-06-20 18:35:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","트위터 하는 장관님과 인스타 하는 시장님이 보고싶은 3시 35분....","","","",""
"877233076807618560","","","2017-06-20 18:33:58 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","스파장관 컾링만의 허당끼가 좋습니다((급 아무말","","","",""
"877228374749401089","877227154508992512","877195967023403009","2017-06-20 18:15:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","백업하신 분... 있겠죠? 있으면 좋겠다...;ㅁ; 백업 링크 올려주시면 제가 많이 사랑합니다;ㅅ;/","","","",""
"877227154508992512","","","2017-06-20 18:10:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","이전 대숲에서 얼마나 지워졌는지도 잘 모르겠는데 너무 아쉬워요...","","","",""
"877216593465319424","877216103751073792","877195967023403009","2017-06-20 17:28:28 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","세번째 대나무숲을 안전히 열기 위해 비밀번호를 본계 인증을 통해 받는 방식으로 바꾸고자 합니다.

1. 본 계정으로 대숲(@spandambamboo3)에 DM(쪽지)를 보내시면
2. 대숲 비밀번호와 이메일을 보내드리겠습니다","","","",""
"877216103751073792","877216068074217473","877195967023403009","2017-06-20 17:26:31 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","이후 옮긴 대나무숲 계정은 비밀번호를 퀴즈식으로 바꾸었으나 여기 역시 테러범이 따라와 대숲 계정주 분이 닫기로 결정하셨습니다.","","","",""
"877216068074217473","","","2017-06-20 17:26:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","이전 혐스일 대나무숲의 비밀번호가 모두에게 공개되어 있었던 결과, 테러범이 계정에 로그인해 무단으로 트윗을 지워버리고, 헤더를 수정하는 등 사실상 대나무숲의 작동이 불가능하도록 만들었습니다.","","","",""
"877215730592235520","","","2017-06-20 17:25:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","혐스일 대나무숲 공지사항 #fromEvernote https://t.co/hKaQCcDlgH","","","","https://www.evernote.com/shard/s674/sh/a6560684-79a2-40c3-8c96-b445f0f2d3ee/7d5ca9bbb09699d93dfe14c1f5bc6f1e"
"877201276034883584","","877185408727105537","2017-06-20 16:27:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@JangGanNim @span_dam2 
안녕하세요. 혹시 몰라 임시용계정 파고 왔는데... 본계인증 이야기도 나왔는데 어떻게 생각하시나요?
만약 된다면 이 계정으로 본계로 디엠을 보내서 비번을 받는 형식으로 하면 어떨까 생각합니다","","","",""
